region, year, deathcount
El Salvador, 1880, 2
Czech Republic, 1880, 3
Uruguay, 1880, 1
Cuba, 1880, 1
Singapore, 1880, 1
India, 1880, 3
Slovenia, 1880, 2
Bulgaria, 1880, 1
Georgia, 1880, 1
Egypt, 1880, 3
Jersey, 1880, 1
Scotland, 1880, 8
United Kingdom Northern Ireland, 1880, 4
Algeria, 1880, 1
Japan, 1880, 8
Madagascar, 1880, 1
Gibraltar, 1880, 1
Monaco, 1880, 1
Colombia, 1880, 3
Slovakia, 1880, 1
Yemen, 1880, 1
Iceland, 1880, 1
Thailand, 1880, 10
Samoa, 1880, 1
Croatia, 1880, 1
Bolivia, 1880, 1
Kyrgyzstan, 1880, 1
Haiti, 1880, 1
Vietnam, 1880, 1
Costa Rica, 1880, 1
Montserrat, 1880, 1
Azerbaijan, 1880, 1
Sudan, 1880, 1
Isle of Man, 1880, 1
Greenland, 1880, 1
Malaysia, 1880, 2
French Polynesia, 1880, 2
Guatemala, 1880, 1
Ethiopia, 1880, 1
Myanmar, 1880, 1
UK, 1890, 191
Finland, 1890, 4
Latvia, 1890, 4
Norway, 1890, 14
Greece, 1890, 3
USA, 1890, 150
Italy, 1890, 24
Spain, 1890, 24
Canada, 1890, 25
France, 1890, 110
Pakistan, 1890, 4
Austria, 1890, 27
Bulgaria, 1890, 5
Poland, 1890, 11
Russia, 1890, 10
Scotland, 1890, 13
Australia, 1890, 74
Estonia, 1890, 4
Germany, 1890, 46
Romania, 1890, 7
Belgium, 1890, 25
Zimbabwe, 1890, 1
Thailand, 1890, 9
Switzerland, 1890, 14
Venezuela, 1890, 3
Denmark, 1890, 13
Mauritania, 1890, 1
Sri Lanka, 1890, 2
Brazil, 1890, 10
Netherlands, 1890, 18
Yemen, 1890, 1
Hungary, 1890, 3
Algeria, 1890, 2
Ireland, 1890, 9
New Zealand, 1890, 22
Costa Rica, 1890, 2
Gibraltar, 1890, 2
India, 1890, 8
Sweden, 1890, 13
Malaysia, 1890, 1
South Korea, 1890, 2
Chile, 1890, 9
Philippines, 1890, 8
Colombia, 1890, 9
Lebanon, 1890, 2
South Africa, 1890, 8
Cuba, 1890, 4
Slovenia, 1890, 3
Japan, 1890, 18
Mexico, 1890, 13
Dominican Republic, 1890, 3
Ecuador, 1890, 4
Argentina, 1890, 7
Croatia, 1890, 4
Haiti, 1890, 1
Malta, 1890, 2
Bolivia, 1890, 1
Slovakia, 1890, 2
Morocco, 1890, 1
Tunisia, 1890, 1
Egypt, 1890, 5
Uruguay, 1890, 2
Lithuania, 1890, 1
Portugal, 1890, 4
Fiji, 1890, 2
Sudan, 1890, 1
Liberia, 1890, 1
Monaco, 1890, 1
Puerto Rico, 1890, 1
Panama, 1890, 1
Libya, 1890, 1
Madagascar, 1890, 2
China, 1890, 7
Sierra Leone, 1890, 2
Serbia, 1890, 1
Guatemala, 1890, 2
Bangladesh, 1890, 1
Turkey, 1890, 1
Niger, 1890, 1
Vietnam, 1890, 1
Honduras, 1890, 1
Peru, 1890, 1
Oman, 1890, 1
Cook Islands, 1890, 1
Nigeria, 1890, 1
USA, 1900, 167
India, 1900, 8
Italy, 1900, 46
Spain, 1900, 29
Canada, 1900, 35
UK, 1900, 267
Australia, 1900, 84
Uruguay, 1900, 1
Scotland, 1900, 15
Puerto Rico, 1900, 1
China, 1900, 18
France, 1900, 123
South Africa, 1900, 18
Netherlands, 1900, 21
Austria, 1900, 21
Japan, 1900, 29
Russia, 1900, 12
Norway, 1900, 14
Mexico, 1900, 14
Cocos (Keeling) Islands, 1900, 1
Portugal, 1900, 7
Denmark, 1900, 23
Thailand, 1900, 10
Colombia, 1900, 7
Switzerland, 1900, 13
Germany, 1900, 50
New Zealand, 1900, 22
Brazil, 1900, 7
Sweden, 1900, 21
Bulgaria, 1900, 14
Greece, 1900, 8
Belgium, 1900, 30
Namibia, 1900, 1
Kazakhstan, 1900, 1
Bangladesh, 1900, 1
Cuba, 1900, 8
Argentina, 1900, 13
Ireland, 1900, 17
Sierra Leone, 1900, 2
Indonesia, 1900, 1
Algeria, 1900, 1
Guyana, 1900, 1
Hungary, 1900, 8
Panama, 1900, 1
Chile, 1900, 9
Luxembourg, 1900, 3
Malta, 1900, 1
Estonia, 1900, 2
Monaco, 1900, 3
Poland, 1900, 5
South Korea, 1900, 2
Dominican Republic, 1900, 3
Peru, 1900, 3
Croatia, 1900, 3
Egypt, 1900, 2
Romania, 1900, 6
Paraguay, 1900, 1
Palestine, 1900, 2
Vietnam, 1900, 1
Isle of Man, 1900, 1
Singapore, 1900, 1
Uganda, 1900, 1
Saint Lucia, 1900, 1
Turkey, 1900, 6
Latvia, 1900, 1
Philippines, 1900, 5
Wales, 1900, 2
Morocco, 1900, 1
Ecuador, 1900, 3
Serbia, 1900, 2
Sri Lanka, 1900, 1
Lithuania, 1900, 2
Slovenia, 1900, 3
Venezuela, 1900, 2
Iceland, 1900, 1
Slovakia, 1900, 1
Ukraine, 1900, 1
Czech Republic, 1900, 1
Montenegro, 1900, 1
Georgia, 1900, 1
Gibraltar, 1900, 1
Iran, 1900, 3
Pitcairn Islands, 1900, 1
French Polynesia, 1900, 1
Haiti, 1900, 1
Barbados, 1900, 2
Finland, 1900, 1
Guatemala, 1900, 1
Liberia, 1900, 1
Kenya, 1900, 1
Turkey, 1910, 27
USA, 1910, 239
France, 1910, 375
China, 1910, 8
Sweden, 1910, 20
Denmark, 1910, 20
Australia, 1910, 95
Canada, 1910, 60
Uruguay, 1910, 7
UK, 1910, 394
Netherlands, 1910, 17
Brazil, 1910, 20
Italy, 1910, 68
Russia, 1910, 33
Egypt, 1910, 8
Bulgaria, 1910, 6
Spain, 1910, 28
Latvia, 1910, 2
Austria, 1910, 32
Germany, 1910, 96
Czech Republic, 1910, 4
Ecuador, 1910, 5
Switzerland, 1910, 27
Belgium, 1910, 95
Chile, 1910, 11
Scotland, 1910, 2
Romania, 1910, 10
New Zealand, 1910, 25
Malta, 1910, 4
Poland, 1910, 17
Luxembourg, 1910, 5
Argentina, 1910, 14
Mexico, 1910, 11
Nicaragua, 1910, 2
Portugal, 1910, 7
Japan, 1910, 41
India, 1910, 8
Finland, 1910, 8
Slovenia, 1910, 2
Azerbaijan, 1910, 2
Norway, 1910, 14
Bolivia, 1910, 1
Thailand, 1910, 6
Iran, 1910, 4
South Africa, 1910, 9
Colombia, 1910, 5
Ukraine, 1910, 8
Hungary, 1910, 16
Bosnia and Herzegovina, 1910, 3
Greece, 1910, 5
Haiti, 1910, 7
Cuba, 1910, 3
Ghana, 1910, 1
Iraq, 1910, 5
Ireland, 1910, 14
Pakistan, 1910, 3
Albania, 1910, 4
Somalia, 1910, 1
Lebanon, 1910, 1
Croatia, 1910, 7
Myanmar, 1910, 1
Venezuela, 1910, 4
Sierra Leone, 1910, 3
Panama, 1910, 3
South Korea, 1910, 2
Morocco, 1910, 2
Sri Lanka, 1910, 4
Dominican Republic, 1910, 4
Georgia, 1910, 1
Liberia, 1910, 1
Uzbekistan, 1910, 3
Serbia, 1910, 2
Isle of Man, 1910, 1
Chad, 1910, 1
Kazakhstan, 1910, 1
Iceland, 1910, 1
United Kingdom Northern Ireland, 1910, 1
Belarus, 1910, 1
Madagascar, 1910, 1
Algeria, 1910, 1
Monaco, 1910, 1
Guatemala, 1910, 2
Paraguay, 1910, 3
Estonia, 1910, 3
Slovakia, 1910, 1
Nigeria, 1910, 2
Singapore, 1910, 2
Honduras, 1910, 1
El Salvador, 1910, 1
Costa Rica, 1910, 1
Philippines, 1910, 3
Peru, 1910, 2
Fiji, 1910, 1
Lithuania, 1910, 2
Botswana, 1910, 1
Samoa, 1910, 1
Pitcairn Islands, 1910, 1
French Polynesia, 1910, 1
Cyprus, 1910, 1
Sudan, 1910, 1
Senegal, 1910, 1
Serbia, 1920, 4
USA, 1920, 256
UK, 1920, 430
Italy, 1920, 70
Philippines, 1920, 11
Russia, 1920, 20
Sweden, 1920, 37
Nepal, 1920, 1
Canada, 1920, 56
Poland, 1920, 22
Peru, 1920, 8
Malta, 1920, 3
Germany, 1920, 106
Czech Republic, 1920, 11
Hungary, 1920, 19
Switzerland, 1920, 29
Denmark, 1920, 32
Spain, 1920, 33
France, 1920, 159
Cuba, 1920, 8
Belgium, 1920, 28
Sierra Leone, 1920, 1
Australia, 1920, 73
Guatemala, 1920, 3
Norway, 1920, 21
Paraguay, 1920, 3
Netherlands, 1920, 26
Ireland, 1920, 22
Romania, 1920, 13
Latvia, 1920, 9
Argentina, 1920, 20
Finland, 1920, 18
Brazil, 1920, 12
Croatia, 1920, 9
Portugal, 1920, 21
Austria, 1920, 44
New Zealand, 1920, 19
Egypt, 1920, 7
Thailand, 1920, 11
Armenia, 1920, 2
Somalia, 1920, 1
Turkey, 1920, 13
Chile, 1920, 11
Mexico, 1920, 24
Palestine, 1920, 1
Mongolia, 1920, 6
South Africa, 1920, 8
Montenegro, 1920, 1
Azerbaijan, 1920, 7
India, 1920, 12
Panama, 1920, 2
Uzbekistan, 1920, 1
China, 1920, 11
Scotland, 1920, 16
Singapore, 1920, 2
Albania, 1920, 3
Bulgaria, 1920, 15
Japan, 1920, 30
Estonia, 1920, 6
Jersey, 1920, 1
Liberia, 1920, 2
Ecuador, 1920, 2
Haiti, 1920, 2
Slovenia, 1920, 2
Tunisia, 1920, 2
Greece, 1920, 3
Barbados, 1920, 1
Luxembourg, 1920, 5
Venezuela, 1920, 1
Pakistan, 1920, 1
Namibia, 1920, 1
Pitcairn Islands, 1920, 1
Indonesia, 1920, 1
Nigeria, 1920, 1
Colombia, 1920, 8
Uruguay, 1920, 2
Lithuania, 1920, 1
Iceland, 1920, 1
Iran, 1920, 3
Saudi Arabia, 1920, 2
Ukraine, 1920, 3
Algeria, 1920, 1
Lebanon, 1920, 2
Puerto Rico, 1920, 2
Bosnia and Herzegovina, 1920, 2
Brunei, 1920, 1
Georgia, 1920, 1
Kenya, 1920, 1
El Salvador, 1920, 1
Nicaragua, 1920, 2
Jordan, 1920, 1
Kuwait, 1920, 1
Gibraltar, 1920, 1
Monaco, 1920, 1
Sri Lanka, 1920, 1
UK, 1930, 527
Germany, 1930, 151
Switzerland, 1930, 41
Colombia, 1930, 5
India, 1930, 30
Bulgaria, 1930, 14
Russia, 1930, 44
France, 1930, 205
Denmark, 1930, 45
Sweden, 1930, 70
USA, 1930, 344
Egypt, 1930, 12
Italy, 1930, 70
Czech Republic, 1930, 9
Scotland, 1930, 15
Australia, 1930, 98
Poland, 1930, 42
Argentina, 1930, 29
Spain, 1930, 53
Philippines, 1930, 12
Netherlands, 1930, 53
New Zealand, 1930, 49
Ireland, 1930, 20
Croatia, 1930, 9
Slovenia, 1930, 2
Belgium, 1930, 36
Vietnam, 1930, 2
Brazil, 1930, 23
Chile, 1930, 11
Honduras, 1930, 3
Dominican Republic, 1930, 3
Ukraine, 1930, 4
Austria, 1930, 63
Palestine, 1930, 1
Hungary, 1930, 31
Estonia, 1930, 6
Greece, 1930, 7
Romania, 1930, 15
Latvia, 1930, 8
Canada, 1930, 80
Cuba, 1930, 13
Turkey, 1930, 27
Azerbaijan, 1930, 9
Portugal, 1930, 9
Japan, 1930, 47
Norfolk Island, 1930, 1
Liberia, 1930, 2
Luxembourg, 1930, 5
Iran, 1930, 4
Armenia, 1930, 2
Peru, 1930, 7
Nicaragua, 1930, 1
Ecuador, 1930, 3
Norway, 1930, 24
Thailand, 1930, 13
Uzbekistan, 1930, 1
Finland, 1930, 25
Tunisia, 1930, 3
Mexico, 1930, 24
Paraguay, 1930, 7
Saudi Arabia, 1930, 1
Uruguay, 1930, 4
Monaco, 1930, 4
Guatemala, 1930, 1
China, 1930, 17
Pakistan, 1930, 1
South Africa, 1930, 20
Belarus, 1930, 1
Bangladesh, 1930, 1
Grenada, 1930, 1
Morocco, 1930, 3
Venezuela, 1930, 4
Myanmar, 1930, 1
Montserrat, 1930, 2
Cook Islands, 1930, 1
Sri Lanka, 1930, 1
Cape Verde, 1930, 1
Iraq, 1930, 2
Bermuda, 1930, 4
Panama, 1930, 1
Haiti, 1930, 2
Afghanistan, 1930, 1
Bolivia, 1930, 2
Malta, 1930, 3
Transnistria, 1930, 2
Georgia, 1930, 2
Serbia, 1930, 2
Jersey, 1930, 3
Isle of Man, 1930, 1
United Kingdom Northern Ireland, 1930, 3
Madagascar, 1930, 2
Rwanda, 1930, 1
Kazakhstan, 1930, 1
Iceland, 1930, 2
Syria, 1930, 1
South Korea, 1930, 2
Senegal, 1930, 1
Albania, 1930, 5
Slovakia, 1930, 1
Libya, 1930, 1
Liechtenstein, 1930, 1
Puerto Rico, 1930, 2
Mauritius, 1930, 1
Indonesia, 1930, 1
Singapore, 1930, 1
Lebanon, 1930, 1
Samoa, 1930, 1
Sudan, 1930, 1
Mongolia, 1930, 1
Trinidad, 1930, 1
Lithuania, 1930, 1
Turkey, 1940, 31
UK, 1940, 583
Australia, 1940, 87
Indonesia, 1940, 16
Italy, 1940, 181
India, 1940, 28
Thailand, 1940, 11
Greece, 1940, 22
Sweden, 1940, 80
Norway, 1940, 51
Hungary, 1940, 96
Denmark, 1940, 55
Germany, 1940, 418
Ukraine, 1940, 63
Latvia, 1940, 28
Ireland, 1940, 22
Palau, 1940, 2
USA, 1940, 388
Bulgaria, 1940, 31
Poland, 1940, 143
France, 1940, 289
Libya, 1940, 14
Belgium, 1940, 73
Canada, 1940, 94
Solomon Islands, 1940, 30
Argentina, 1940, 32
Austria, 1940, 85
Philippines, 1940, 50
Belarus, 1940, 32
Estonia, 1940, 22
Switzerland, 1940, 45
Netherlands, 1940, 86
Mexico, 1940, 28
Spain, 1940, 36
Romania, 1940, 45
Russia, 1940, 155
Finland, 1940, 44
South Africa, 1940, 20
New Zealand, 1940, 45
Cuba, 1940, 9
Serbia, 1940, 7
Egypt, 1940, 30
Scotland, 1940, 8
Vietnam, 1940, 3
Singapore, 1940, 8
Ecuador, 1940, 6
Venezuela, 1940, 8
Azerbaijan, 1940, 5
Kenya, 1940, 5
China, 1940, 20
Lebanon, 1940, 4
Panama, 1940, 4
Portugal, 1940, 14
Croatia, 1940, 21
Malta, 1940, 11
Brazil, 1940, 16
Afghanistan, 1940, 2
Tunisia, 1940, 14
Morocco, 1940, 5
Algeria, 1940, 7
Iran, 1940, 6
Japan, 1940, 45
Dominican Republic, 1940, 4
Monaco, 1940, 4
Pakistan, 1940, 3
Ethiopia, 1940, 2
Chile, 1940, 8
Iraq, 1940, 2
Lithuania, 1940, 8
Isle of Man, 1940, 2
Papua New Guinea, 1940, 4
Colombia, 1940, 8
Puerto Rico, 1940, 3
Czech Republic, 1940, 16
Liberia, 1940, 1
Slovakia, 1940, 6
Eritrea, 1940, 3
Albania, 1940, 14
Democratic Republic of the Congo, 1940, 1
Paraguay, 1940, 5
South Korea, 1940, 7
New Caledonia, 1940, 1
Peru, 1940, 7
Slovenia, 1940, 8
United States Virgin Islands, 1940, 1
Uruguay, 1940, 8
Luxembourg, 1940, 10
Kosovo, 1940, 1
Myanmar, 1940, 14
Uganda, 1940, 1
Palestine, 1940, 5
Sri Lanka, 1940, 4
Greenland, 1940, 1
Guernsey, 1940, 2
Georgia, 1940, 2
Bolivia, 1940, 2
Djibouti, 1940, 1
Syria, 1940, 7
Moldova, 1940, 2
Barbados, 1940, 2
Antigua, 1940, 1
Jersey, 1940, 2
Bosnia and Herzegovina, 1940, 2
Malaysia, 1940, 5
Bahrain, 1940, 1
Uzbekistan, 1940, 3
Nicaragua, 1940, 2
Marshall Islands, 1940, 2
Faroe Islands, 1940, 2
Zimbabwe, 1940, 1
